# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: a5f07df
# common_typos_disable
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.b:
    java.util.concurrent.atomic.AtomicLong ID_COUNTER -> b
    long id -> a
    long access$000(io.flutter.embedding.android.MotionEventTracker$MotionEventId) -> a
    io.flutter.embedding.android.MotionEventTracker$MotionEventId createUnique() -> b
    io.flutter.embedding.android.MotionEventTracker$MotionEventId from(long) -> c
    long getId() -> d
io.flutter.embedding.android.RenderMode -> io.flutter.embedding.android.m:
    io.flutter.embedding.android.RenderMode surface -> b
    io.flutter.embedding.android.RenderMode texture -> c
    io.flutter.embedding.android.RenderMode image -> d
    io.flutter.embedding.android.RenderMode[] $VALUES -> e
io.flutter.embedding.android.SplashScreen -> io.flutter.embedding.android.o:
    void transitionToFlutter(java.lang.Runnable) -> a
    boolean doesSplashViewRememberItsTransition() -> b
    android.view.View createSplashView(android.content.Context,android.os.Bundle) -> c
    android.os.Bundle saveSplashScreenState() -> d
io.flutter.embedding.android.SplashScreen$-CC -> io.flutter.embedding.android.n:
    boolean io.flutter.embedding.android.SplashScreen.doesSplashViewRememberItsTransition() -> a
    android.os.Bundle io.flutter.embedding.android.SplashScreen.saveSplashScreenState() -> b
io.flutter.embedding.android.TransparencyMode -> io.flutter.embedding.android.p:
    io.flutter.embedding.android.TransparencyMode[] $VALUES -> d
    io.flutter.embedding.android.TransparencyMode opaque -> b
    io.flutter.embedding.android.TransparencyMode transparent -> c
io.flutter.embedding.engine.FlutterEngine -> io.flutter.embedding.engine.a:
    io.flutter.embedding.engine.systemchannels.RestorationChannel restorationChannel -> m
    io.flutter.embedding.engine.dart.DartExecutor dartExecutor -> c
    io.flutter.embedding.engine.systemchannels.LifecycleChannel lifecycleChannel -> i
    io.flutter.embedding.engine.systemchannels.LocalizationChannel localizationChannel -> j
    java.util.Set engineLifecycleListeners -> s
    io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener engineLifecycleListener -> t
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel accessibilityChannel -> f
    io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel -> h
    io.flutter.embedding.engine.systemchannels.DeferredComponentChannel deferredComponentChannel -> g
    io.flutter.embedding.engine.systemchannels.NavigationChannel navigationChannel -> l
    io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel -> q
    io.flutter.embedding.engine.FlutterEngineConnectionRegistry pluginRegistry -> d
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> a
    io.flutter.embedding.engine.systemchannels.MouseCursorChannel mouseCursorChannel -> k
    io.flutter.embedding.engine.systemchannels.SettingsChannel settingsChannel -> o
    io.flutter.plugin.localization.LocalizationPlugin localizationPlugin -> e
    io.flutter.embedding.engine.systemchannels.SystemChannel systemChannel -> p
    io.flutter.embedding.engine.renderer.FlutterRenderer renderer -> b
    io.flutter.embedding.engine.systemchannels.PlatformChannel platformChannel -> n
    io.flutter.plugin.platform.PlatformViewsController platformViewsController -> r
    java.util.Set access$000(io.flutter.embedding.engine.FlutterEngine) -> a
    io.flutter.plugin.platform.PlatformViewsController access$100(io.flutter.embedding.engine.FlutterEngine) -> b
    io.flutter.embedding.engine.systemchannels.RestorationChannel access$200(io.flutter.embedding.engine.FlutterEngine) -> c
    void attachToJni() -> d
    void destroy() -> e
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel getAccessibilityChannel() -> f
    io.flutter.embedding.engine.plugins.activity.ActivityControlSurface getActivityControlSurface() -> g
    io.flutter.embedding.engine.dart.DartExecutor getDartExecutor() -> h
    io.flutter.embedding.engine.systemchannels.KeyEventChannel getKeyEventChannel() -> i
    io.flutter.embedding.engine.systemchannels.LifecycleChannel getLifecycleChannel() -> j
    io.flutter.plugin.localization.LocalizationPlugin getLocalizationPlugin() -> k
    io.flutter.embedding.engine.systemchannels.MouseCursorChannel getMouseCursorChannel() -> l
    io.flutter.embedding.engine.systemchannels.NavigationChannel getNavigationChannel() -> m
    io.flutter.embedding.engine.systemchannels.PlatformChannel getPlatformChannel() -> n
    io.flutter.plugin.platform.PlatformViewsController getPlatformViewsController() -> o
    io.flutter.embedding.engine.plugins.PluginRegistry getPlugins() -> p
    io.flutter.embedding.engine.renderer.FlutterRenderer getRenderer() -> q
    io.flutter.embedding.engine.systemchannels.RestorationChannel getRestorationChannel() -> r
    io.flutter.embedding.engine.systemchannels.SettingsChannel getSettingsChannel() -> s
    io.flutter.embedding.engine.systemchannels.SystemChannel getSystemChannel() -> t
    io.flutter.embedding.engine.systemchannels.TextInputChannel getTextInputChannel() -> u
    boolean isAttachedToJni() -> v
    void registerPlugins() -> w
io.flutter.embedding.engine.FlutterEngine$1 -> io.flutter.embedding.engine.a$a:
    io.flutter.embedding.engine.FlutterEngine this$0 -> a
    void onPreEngineRestart() -> a
    void onEngineWillDestroy() -> b
io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener -> io.flutter.embedding.engine.a$b:
    void onPreEngineRestart() -> a
    void onEngineWillDestroy() -> b
io.flutter.embedding.engine.FlutterEngineCache -> io.flutter.embedding.engine.b:
    java.util.Map cachedEngines -> a
    io.flutter.embedding.engine.FlutterEngineCache instance -> b
    io.flutter.embedding.engine.FlutterEngine get(java.lang.String) -> a
    io.flutter.embedding.engine.FlutterEngineCache getInstance() -> b
    void put(java.lang.String,io.flutter.embedding.engine.FlutterEngine) -> c
    void remove(java.lang.String) -> d
io.flutter.embedding.engine.FlutterEngineConnectionRegistry -> io.flutter.embedding.engine.c:
    io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineBroadcastReceiverPluginBinding broadcastReceiverPluginBinding -> n
    io.flutter.embedding.android.ExclusiveAppComponent exclusiveActivity -> f
    io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding pluginBinding -> c
    java.util.Map contentProviderAwarePlugins -> o
    java.util.Map plugins -> a
    android.app.Activity activity -> e
    android.app.Service service -> j
    io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineServicePluginBinding servicePluginBinding -> k
    io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineContentProviderPluginBinding contentProviderPluginBinding -> q
    java.util.Map activityAwarePlugins -> d
    java.util.Map serviceAwarePlugins -> i
    io.flutter.embedding.engine.FlutterEngine flutterEngine -> b
    boolean isWaitingForActivityReattachment -> h
    java.util.Map broadcastReceiverAwarePlugins -> l
    android.content.ContentProvider contentProvider -> p
    io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding activityPluginBinding -> g
    android.content.BroadcastReceiver broadcastReceiver -> m
    boolean onActivityResult(int,int,android.content.Intent) -> a
    void onNewIntent(android.content.Intent) -> b
    void onRestoreInstanceState(android.os.Bundle) -> c
    boolean onRequestPermissionsResult(int,java.lang.String[],int[]) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
    void onUserLeaveHint() -> f
    void attachToActivity(io.flutter.embedding.android.ExclusiveAppComponent,androidx.lifecycle.Lifecycle) -> g
    void detachFromActivity() -> h
    void add(io.flutter.embedding.engine.plugins.FlutterPlugin) -> i
    void detachFromActivityForConfigChanges() -> j
    void attachToActivityInternal(android.app.Activity,androidx.lifecycle.Lifecycle) -> k
    android.app.Activity attachedActivity() -> l
    void destroy() -> m
    void detachFromActivityInternal() -> n
    void detachFromAppComponent() -> o
    void detachFromBroadcastReceiver() -> p
    void detachFromContentProvider() -> q
    void detachFromService() -> r
    boolean has(java.lang.Class) -> s
    boolean isAttachedToActivity() -> t
    boolean isAttachedToBroadcastReceiver() -> u
    boolean isAttachedToContentProvider() -> v
    boolean isAttachedToService() -> w
    void remove(java.lang.Class) -> x
    void remove(java.util.Set) -> y
    void removeAll() -> z
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$1 -> io.flutter.embedding.engine.c$a:
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$DefaultFlutterAssets -> io.flutter.embedding.engine.c$b:
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding -> io.flutter.embedding.engine.c$c:
    java.util.Set onActivityResultListeners -> c
    java.util.Set onNewIntentListeners -> d
    java.util.Set onUserLeaveHintListeners -> e
    java.util.Set onSaveInstanceStateListeners -> f
    java.util.Set onRequestPermissionsResultListeners -> b
    android.app.Activity activity -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    void onNewIntent(android.content.Intent) -> b
    android.app.Activity getActivity() -> c
    boolean onRequestPermissionsResult(int,java.lang.String[],int[]) -> d
    void onRestoreInstanceState(android.os.Bundle) -> e
    void onSaveInstanceState(android.os.Bundle) -> f
    void onUserLeaveHint() -> g
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineBroadcastReceiverPluginBinding -> io.flutter.embedding.engine.c$d:
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineContentProviderPluginBinding -> io.flutter.embedding.engine.c$e:
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineServicePluginBinding -> io.flutter.embedding.engine.c$f:
io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate -> io.flutter.embedding.engine.FlutterJNI$a:
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> a
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> e
io.flutter.embedding.engine.FlutterJNI$AsyncWaitForVsyncDelegate -> io.flutter.embedding.engine.FlutterJNI$b:
    void asyncWaitForVsync(long) -> a
io.flutter.embedding.engine.FlutterShellArgs -> io.flutter.embedding.engine.d:
    java.util.Set args -> a
    io.flutter.embedding.engine.FlutterShellArgs fromIntent(android.content.Intent) -> a
    java.lang.String[] toArray() -> b
io.flutter.embedding.engine.dart.DartExecutor -> io.flutter.embedding.engine.e.a:
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> a
    io.flutter.embedding.engine.dart.DartExecutor$IsolateServiceIdListener isolateServiceIdListener -> g
    java.lang.String isolateServiceId -> f
    io.flutter.embedding.engine.dart.DartMessenger dartMessenger -> c
    io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler isolateChannelMessageHandler -> h
    android.content.res.AssetManager assetManager -> b
    boolean isApplicationRunning -> e
    io.flutter.plugin.common.BinaryMessenger binaryMessenger -> d
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> a
    java.lang.String access$000(io.flutter.embedding.engine.dart.DartExecutor) -> b
    java.lang.String access$002(io.flutter.embedding.engine.dart.DartExecutor,java.lang.String) -> c
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> d
    io.flutter.embedding.engine.dart.DartExecutor$IsolateServiceIdListener access$100(io.flutter.embedding.engine.dart.DartExecutor) -> e
    void executeDartEntrypoint(io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint) -> f
    java.lang.String getIsolateServiceId() -> g
    boolean isExecutingDart() -> h
    void notifyLowMemoryWarning() -> i
    void onAttachedToJNI() -> j
    void onDetachedFromJNI() -> k
io.flutter.embedding.engine.dart.DartExecutor$1 -> io.flutter.embedding.engine.e.a$a:
    io.flutter.embedding.engine.dart.DartExecutor this$0 -> a
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> a
io.flutter.embedding.engine.dart.DartExecutor$DartEntrypoint -> io.flutter.embedding.engine.e.a$b:
    java.lang.String pathToBundle -> a
    java.lang.String dartEntrypointFunctionName -> c
    java.lang.String dartEntrypointLibrary -> b
io.flutter.embedding.engine.dart.DartExecutor$DefaultBinaryMessenger -> io.flutter.embedding.engine.e.a$c:
    io.flutter.embedding.engine.dart.DartMessenger messenger -> a
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> a
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> d
io.flutter.embedding.engine.dart.DartExecutor$IsolateServiceIdListener -> io.flutter.embedding.engine.e.a$d:
    void onIsolateServiceIdAvailable(java.lang.String) -> a
io.flutter.embedding.engine.dart.DartMessenger -> io.flutter.embedding.engine.e.b:
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> a
    java.util.Map messageHandlers -> b
    java.util.Map pendingReplies -> c
    int nextReplyId -> d
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> a
    void handlePlatformMessageResponse(int,byte[]) -> b
    void handleMessageFromDart(java.lang.String,byte[],int) -> c
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> d
    void handleError(java.lang.Error) -> e
io.flutter.embedding.engine.dart.DartMessenger$Reply -> io.flutter.embedding.engine.e.b$a:
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> a
    java.util.concurrent.atomic.AtomicBoolean done -> c
    int replyId -> b
    void reply(java.nio.ByteBuffer) -> a
io.flutter.embedding.engine.dart.PlatformMessageHandler -> io.flutter.embedding.engine.e.c:
    void handlePlatformMessageResponse(int,byte[]) -> b
    void handleMessageFromDart(java.lang.String,byte[],int) -> c
io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager -> io.flutter.embedding.engine.f.a:
    java.lang.String getDeferredComponentInstallState(int,java.lang.String) -> a
    void destroy() -> b
    void installDeferredComponent(int,java.lang.String) -> c
    boolean uninstallDeferredComponent(int,java.lang.String) -> d
    void setJNI(io.flutter.embedding.engine.FlutterJNI) -> e
    void setDeferredComponentChannel(io.flutter.embedding.engine.systemchannels.DeferredComponentChannel) -> f
io.flutter.embedding.engine.loader.ApplicationInfoLoader -> io.flutter.embedding.engine.g.a:
    java.lang.String PUBLIC_AOT_SHARED_LIBRARY_NAME -> a
    java.lang.String PUBLIC_ISOLATE_SNAPSHOT_DATA_KEY -> c
    java.lang.String PUBLIC_VM_SNAPSHOT_DATA_KEY -> b
    java.lang.String PUBLIC_FLUTTER_ASSETS_DIR_KEY -> d
    android.content.pm.ApplicationInfo getApplicationInfo(android.content.Context) -> a
    java.lang.String getNetworkPolicy(android.content.pm.ApplicationInfo,android.content.Context) -> b
    java.lang.String getString(android.os.Bundle,java.lang.String) -> c
